AST node class                                                                                     | first…last tokens       | line:col      
                  ?ScalaNativeKind(class scala.meta.Lit$String$LitStringImpl)?                     | , age:                  | 82:46 … 82:53 
                  IdentifierTree                                                                   | n                       | 82:45 … 82:46 
                  IdentifierTree                                                                   | a                       | 82:54 … 82:55 
                }                                                                                  |                         |               
              }                                                                                    |                         |               
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          ImportDeclarationTree {                                                                  | import … _              | 85:5 … 85:24  
            ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                            | seqPattern … _          | 85:12 … 85:24 
              IdentifierTree                                                                       | seqPattern              | 85:12 … 85:22 
              ?ScalaNativeKind(class scala.meta.Importee$Wildcard$ImporteeWildcardImpl)?           | _                       | 85:23 … 85:24 
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          FunctionDeclarationTree {                                                                | def … }                 | 87:5 … 90:6   
            IdentifierTree                                                                         | greet                   | 87:9 … 87:14  
            ParameterTree {                                                                        | fullName … String       | 87:15 … 87:31 
              IdentifierTree                                                                       | fullName                | 87:15 … 87:23 
              IdentifierTree                                                                       | String                  | 87:25 … 87:31 
            }                                                                                      |                         |               
            BlockTree {                                                                            | fullName … our name!"   | 87:35 … 89:66 
              MatchTree {                                                                          | fullName … our name!"   | 87:35 … 89:66 
                IdentifierTree                                                                     | fullName                | 87:35 … 87:43 
                MatchCaseTree {                                                                    | case … "!"              | 88:7 … 88:100 
                  ?ScalaNativeKind(class scala.meta.Pat$Extract$PatExtractImpl)? {                 | Names … )               | 88:12 … 88:45 
                    IdentifierTree                                                                 | Names                   | 88:12 … 88:17 
                    ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                       | lastName                | 88:18 … 88:26 
                      IdentifierTree                                                               | lastName                | 88:18 … 88:26 
                    }                                                                              |                         |               
                    ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                       | firstName               | 88:28 … 88:37 
                      IdentifierTree                                                               | firstName               | 88:28 … 88:37 
                    }                                                                              |                         |               
                    ?ScalaNativeKind(class scala.meta.Pat$SeqWildcard$PatSeqWildcardImpl)?         | _ … *                   | 88:39 … 88:44 
                  }                                                                                |                         |               
                  BinaryExpressionTree {                                                           | "Good morn … "!"        | 88:49 … 88:100
                    BinaryExpressionTree {                                                         | "Good morn … lastName   | 88:49 … 88:94 
                      BinaryExpressionTree {                                                       | "Good morn … " "        | 88:49 … 88:83 
                        BinaryExpressionTree {                                                     | "Good morn … firstName  | 88:49 … 88:77 
                          StringLiteralTree                                                        | "Good morning, "        | 88:49 … 88:65 
                          IdentifierTree                                                           | firstName               | 88:68 … 88:77 
                        }                                                                          |                         |               
                        StringLiteralTree                                                          | " "                     | 88:80 … 88:83 
                      }                                                                            |                         |               
                      IdentifierTree                                                               | lastName                | 88:86 … 88:94 
                    }                                                                              |                         |               
                    StringLiteralTree                                                              | "!"                     | 88:97 … 88:100
                  }                                                                                |                         |               
                }                                                                                  |                         |               
                MatchCaseTree {                                                                    | case … our name!"       | 89:7 … 89:66  
                  StringLiteralTree                                                                | "Welcome! P…your name!" | 89:17 … 89:66 
                }                                                                                  |                         |               
              }                                                                                    |                         |               
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                           | println … )             | 92:5 … 92:34  
            IdentifierTree                                                                         | println                 | 92:5 … 92:12  
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | greet … )               | 92:13 … 92:33 
              IdentifierTree                                                                       | greet                   | 92:13 … 92:18 
              StringLiteralTree                                                                    | "Alan Turing"           | 92:19 … 92:32 
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                           | println … )             | 93:5 … 93:27  
            IdentifierTree                                                                         | println                 | 93:5 … 93:12  
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | greet … )               | 93:13 … 93:26 
              IdentifierTree                                                                       | greet                   | 93:13 … 93:18 
              StringLiteralTree                                                                    | "john"                  | 93:19 … 93:25 
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                           | println … )             | 94:5 … 94:46  
            IdentifierTree                                                                         | println                 | 94:5 … 94:12  
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | greet … )               | 94:13 … 94:45 
              IdentifierTree                                                                       | greet                   | 94:13 … 94:18 
              StringLiteralTree                                                                    | "Wolfgang A…eus Mozart" | 94:19 … 94:44 
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          ImportDeclarationTree {                                                                  | import … _              | 96:5 … 96:25  
            ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                            | namePatter … _          | 96:12 … 96:25 
              IdentifierTree                                                                       | namePattern             | 96:12 … 96:23 
              ?ScalaNativeKind(class scala.meta.Importee$Wildcard$ImporteeWildcardImpl)?           | _                       | 96:24 … 96:25 
            }                                                                                      |                         |               
          }                                                                                        |                         |               
          MatchTree {                                                                              | "alice" … )             | 97:5 … 99:38  
            StringLiteralTree                                                                      | "alice"                 | 97:5 … 97:12  
            MatchCaseTree {                                                                        | case … )                | 98:7 … 98:45  
              ?ScalaNativeKind(class scala.meta.Pat$Extract$PatExtractImpl)? {                     | Name … )                | 98:12 … 98:19 
                IdentifierTree                                                                     | Name                    | 98:12 … 98:16 
                ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {                           | n                       | 98:17 … 98:18 
                  IdentifierTree                                                                   | n                       | 98:17 … 98:18 
                }                                                                                  |                         |               
              }                                                                                    |                         |               
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                       | println … )             | 98:23 … 98:45 
                IdentifierTree                                                                     | println                 | 98:23 … 98:30 
                ?ScalaNativeKind(class scala.meta.Term$Interpolate$TermInterpolateImpl)? {         | s … "                   | 98:31 … 98:44 
                  IdentifierTree                                                                   | s                       | 98:31 … 98:32 
                  ?ScalaNativeKind(class scala.meta.Lit$String$LitStringImpl)?                     | name is                 | 98:33 … 98:41 
                  IdentifierTree                                                                   | n                       | 98:42 … 98:43 
                }                                                                                  |                         |               
              }                                                                                    |                         |               
            }                                                                                      |                         |               
            MatchCaseTree {                                                                        | case … )                | 99:7 … 99:38  
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                       | println … )             | 99:17 … 99:38 
                IdentifierTree                                                                     | println                 | 99:17 … 99:24 
                StringLiteralTree                                                                  | "empty name"            | 99:25 … 99:37 
              }                                                                                    |                         |               
            }                                                                                      |                         |               
          }                                                                                        |                         |               
        }                                                                                          |                         |               
      }                                                                                            |                         |               
    }                                                                                              |                         |               
  }                                                                                                |                         |               
}                                                                                                  |                         |               
